Q18810687,political institution
Q3404273,parliamentary privilege
Q61819734,state publisher
Q1620919,organized incorporated territory
Q11572907,succession to the throne
Q30124446,legislative building
Q3150005,legal instrument
Q1076105,general election
Q30515,slogan
Q1211577,plurality voting system
Q15284636,presidential term
Q515449,Regionalbahn
Q77468620,psychology terminology
Q2920592,binary opposition
Q4382939,cognitive model
Q682496,systems engineering
Q147027,thought experiment
Q128093,e-book
Q82753,computer file
Q27162596,organ part
Q41172303,core concept
Q694324,misdemeanor
Q13112752,fortnightly magazine
Q1235234,digital repository
Q186619,argument
Q23407,philosophy of mind
Q108163,proposition
Q124936,major basilica
Q2713379,papal basilica
Q1492823,ecclesiastical district
Q189867,papal bull
Q2747456,prince
Q166886,duke
Q209726,marquess
Q3519259,count
Q92107,quadrangular castle
Q642682,safari park
Q18618832,national park of Uganda
Q1899015,conservation organization
Q110224119,individual organism
Q15078955,urban-type settlement in Russia
Q11644859,major port (Japan)
Q53607495,Japanese conjugation form
Q56575365,city of krai significance
Q2811,submarine
Q587252,buffer state
Q55493,goods station
Q11582691,prefectural library of Japan
Q28659128,city of North Korea
Q4481793,federal university
Q5123997,city of federal subject significance of Russia
Q4330194,Russian state classification system
Q29045252,city of South Korea
Q492886,supply chain management
Q976327,romanization
Q15630513,Q15630513
Q16735822,history museum
Q794,Iran
Q65997,caliph
Q200141,necropolis
Q4363262,smooth-sided pyramid
Q66108498,Wonder of the Ancient World
Q42939539,manuscript collection
Q1666019,pressure group
Q110559092,Q110559092
Q110518305,Q110518305
Q37110,pharaoh
Q110550976,Saqqara king
Q96239483,military rank of ancient Rome
Q110576405,Q110576405
Q110551384,Q110551384
Q134830,prefix
Q204910,governorate of Egypt
Q61509,travel
Q110551377,Q110551377
Q110643371,Q110643371
Q792425,large igneous province
Q1282276,patriarchate
Q43742,oasis
Q627517,history journal
Q13466456,house of millions of years
Q734818,condominium
Q1779653,colossal statue
Q3326166,Museion
Q3001292,crowns of Egypt
Q207961,shape
Q1456099,step pyramid
Q1384330,Q1384330
Q11743865,Q11743865
Q20488450,mobile phone series
Q47146,user interface
Q87993016,Android distribution
Q1005420,federal office
Q19723451,smartphone model
Q26763979,mobile phone standard
Q49614,nickname
Q17517,mobile phone
Q16686448,artificial entity
Q6046311,interface standard
Q15831457,fictional felids
Q385853,de facto standard
Q273353,near field communication
Q1365703,mobile payment
Q5607,modem
Q20983788,free operating system
Q131669,Linux distribution
Q15190726,audio equipment
Q1549420,mobile broadband modem
Q253623,patent
Q30849,blog
Q26805735,G-20 summit
Q5082128,mobile device
Q178048,bus
Q722080,private label
Q105303809,Airborne Corps
Q105426967,United States Army Corps
Q109411,curse
Q13414759,county of Ohio
Q13415368,county of Virginia
Q12782082,state corporation (Russia)
Q1802587,German public state broadcaster
Q85332736,district of Lower Saxony
Q313301,Autobahn in Germany
Q134161,joint-stock company
Q17644823,bridge by structural type
Q15057583,regions of Slovakia
Q11732217,Flecken
Q37789249,tungsten alloy
Q12796,firearm
Q567555,anomaly
Q15706549,magnetic ordering
Q1407225,television award
Q1044427,Primetime Emmy Award
Q89540750,airborne division
Q88904619,infantry division
Q2357674,rank of the People's Liberation Army
Q54114,boulevard
Q20816013,secondary school leaving examination
Q19753332,nuclear program
Q202509,Chinatown
Q2094773,showroom
Q2063507,recreation area
Q207628,musical composition
Q20603222,classical music competition
Q1414262,piano trio
Q184840,smuggling
Q846327,region of Mauritania
Q2989470,commune of Mauritania
Q182274,irredentism
Q7048891,non-decimal currency
Q1664456,island network
Q12056846,national seal
Q3494357,culinary speciality
Q15846908,Q15846908
Q211690,London borough
Q3683633,color
Q1404101,fellow
Q918448,denomination
Q46000274,royal coat of arms
Q16147981,royal chapel
Q1330941,Royal Park of London
Q1052804,exterior ornament of the shield
Q40734470,Public Interest Incorporated Foundation
Q2300991,separate peace
Q21146257,type
Q15383322,cultural prize
Q2831984,comic book album
Q20225034,unfinished novel
Q864812,land bridge
Q512191,melodica
Q329525,criminal charge
Q60733114,music tradition
Q731978,mode
Q1058106,Gregorian mode
Q29791211,sport in a geographic region
Q18195680,shoe style
Q29553,sanctuary
Q64504099,driving technique
Q109852002,movement aid device
Q63254493,Wikimedia glossary list article
Q23712,Bien de Interés Cultural
Q565657,qualification for the FIFA World Cup
Q7128792,combat sport
Q39546,tool
Q746359,music industry
Q105690751,Wikimedia list of musical works by musical form (P7937)
Q1140046,mathematical notation
Q187947,sheet music
Q1258086,National Historic Site
Q37501518,Japanese Americans relocation camp
Q82673,conservation status
Q208478,old-growth forest
Q179049,nature reserve
Q18812508,space station module
Q594958,airlock
Q7705750,test article
Q9252000,exhibit
Q161341,airborne early warning and control system
Q99654400,launch failure
Q2974552,city in New Jersey
Q3950,villa
Q276173,pavilion
Q15840617,planned capital city
Q811683,proposed building or structure
Q2282602,group of houses
Q107407151,Q107407151
Q739302,production
Q45190,cement
Q393308,Q393308
Q506710,hydron
Q741844,homologous series
Q47294999,benzoic acid salt
Q56810798,carbonate salt
Q192355,primary raw material
Q65178025,inorganic sulfite salt
Q473420,dose
Q106826773,chromate salt
Q72055753,carbon oxoanion
Q415602,acetylide
Q24067397,long chain fatty acid
Q11789887,saturated fatty acid
Q11358,carbohydrate
Q63116,numeral
Q4201890,institute of the Russian Academy of Sciences
Q211201,soviet
Q1313096,ministry of science
Q49393,projectile
Q5364576,ijinkan
Q819426,mining museum
Q109299766,NBA anniversary teams
Q66794983,Wikimedia list of persons by award or recognition received (P166)
Q842375,NBA Finals
Q3067776,earthenware factory
Q210223,sloop
Q192619,crypt
Q17715832,castle ruin
Q595968,hilltop castle
Q170984,crown
Q261335,Viennese coffee house
Q7883019,undeclared war
Q12783,English garden
Q747699,unit of account
Q2904148,information leak
Q5227362,data theft
Q5227309,data journalism
Q1172284,data set
Q203607,guilder
Q1416617,financial system
Q8425,society
Q99935030,Oberste Bundesbehörde
Q13400856,Drachma
Q1127759,cognitive bias
Q231842,special purpose entity
Q213142,shilling
Q11639620,monetary subunit
Q16823155,Schloss
Q179179,interest rate
Q1912682,payment method
Q108935461,structure of research
Q98416814,skiing association
Q85483234,rural district of Mecklenburg-Vorpommern
Q17768966,capture
Q20995522,title of nobility in the United Kingdom
Q17769800,slave trader
Q7632005,subsidiary title
Q11009654,peerage of England
Q576921,Chinese classics
Q1151612,Taoist temple
Q1221280,folk tale
Q856638,library catalog
Q11059241,Chinese script style
Q5839321,religious school of thought
Q16354816,elsewhere
Q3400227,ideographic writing system
Q1043197,divination
Q59537665,campus university
Q2349320,Stiftungshochschule
Q104018785,medical attribute type
Q988108,club
Q3737914,resource depletion
Q650051,nuclear bomb
Q71310524,motorcycle model series
Q920093,fact checker
Q63354,motorcycles classification
Q177777,logistics
Q23866334,motorcycle model
Q329683,industrial zone
Q3481047,ratio
Q73126803,boat manufacturing company
Q1079490,gun-type fission weapon
Q252550,trade agreement
Q17270000,football club
Q28089258,knockout stage
Q17601336,district of the United Kingdom
Q21503295,district with city status
Q14947863,parlour game
Q1509934,children's game
Q2285302,folk game
Q484188,serial killer
Q21711025,sculpture technique
Q4406616,concrete object
Q5432682,false attribution
Q11629,art of painting
Q15780329,horror film character
Q5772674,Hispanic-serving institution
Q6658655,Liverpool ministry
Q1436181,maison de plaisance
Q59658968,UEFA Euro Final
Q17315159,international association football match
Q33513999,mythological island
Q128430,cyclops
Q836525,Heliades
Q2604618,fishing tackle
Q35865,inflation
Q631360,price index
Q10388961,real value
Q36646373,publication identifier
Q1368,money
Q1601740,Heroic lay
Q2348563,isotope of plutonium
Q19549,chemical series
Q671370,general governorate of the Russian Empire
Q3419346,Motor Manufacturing Company
Q41768570,Q41768570
Q1408286,production process
Q17000713,readymades of Marcel Duchamp
Q93184,drawing
Q15621286,intellectual work
Q1007870,art gallery
Q740437,picture gallery
Q1200701,design museum
Q17000320,theatre museum
Q1784021,artwork copy
Q71550118,individual quantity
Q11658,transformer
Q167172,stereotype
Q773944,fandom
Q12684,fashion
Q227790,Zuckerart
Q57174308,breeding system
Q108462522,Sexual system
Q51632,parable of Jesus
Q2904233,bioregion
Q754984,sound change
Q36205316,administrative territorial entity identifier
Q4457942,forest type
Q104937092,ketohexose (open form)
Q34956,vitamin
Q193598,DL-ascorbic acid
Q108955625,tetronic acid
Q2355817,plant life-form
Q3314483,fruit
Q39086217,central bank digital currency
Q21831178,pataca
Q3664326,Pirate Party
Q2902809,scrip
Q16997502,means-tested benefit
Q3587148,French legislative elections
Q573607,revenue service
Q193219,subsidy
Q11582564,civil college
Q24887161,local political party
Q4251375,Japanese regional cuisine
Q1140371,national identification number
[national-id],presidential election in France
Q101445920,impact of the COVID-19 pandemic by topic
Q1415187,economic agent
Q1959714,economic relation
Q1363715,league of towns
Q18704634,railway museum
Q109559114,biogenic cyclopeptide
Q3450985,neurodevelopmental disorder
Q6691991,pervasive developmental disorder
Q18089617,clay animation film
Q3087172,developmental disorder
Q24901874,branched chain fatty acids
Q12029,addiction
Q304904,social competence
Q17142966,slashing
Q4959031,appellate court
Q2009686,High Court of Japan
Q82749,family court
Q1338914,handbook
Q1469824,controlled vocabulary
Q15780353,stimming
Q26997410,DL-serine
Q14873025,cellular process
Q1797813,productive animal
Q1188480,fish market
Q5640773,wholesale market
Q10729872,medical association
Q5281480,disciplinary repository
Q45787211,preprint server
Q16024164,medical journal
Q245282,essential amino acid
Q60662890,DL-leucine
Q175902,sequence database
Q829183,vocation
Q901882,interface
Q3267675,holomictic lake
Q3488975,eutrophic lake
Q35785773,hypereutrophic lake
Q3293106,mesotrophic lake
Q10351538,intercardinal direction
Q193110,floodplain
Q567357,annual publication
Q5154320,cross-border region
Q212057,shield volcano
Q46865913,geography of geographic location
Q2352616,catalogue
Q12021576,index of prohibited publications
Q66124573,menthane monoterpenoids
Q3406628,onion
Q72484395,5-hydroxy-1-(4-hydroxy-3-methoxy-cyclohexyl)decan-3-one
Q109610330,biogenic alkylphenol
Q56012746,shogaols
Q108219536,bisabolanes
Q24060707,plant organ
Q29913592,knife cut
Q4338148,basic taste
Q11481818,Q11481818
Q55662548,pair of cis–trans isomers
Q66664364,linguistics term
Q41207,coin
Q3757641,javelin
Q62934264,military unit branch-size class
Q366139,Legitimation
Q261023,district of Vienna
Q43022214,sex-specific anatomical structure
Q30241068,observable entity
Q8346700,cultural heritage site in Russia
Q2989457,urban-type settlement
Q106783115,minority party
Q1517777,historical work
Q25964111,group of settlements
Q21042623,spa house
Q133215,casino
Q27650858,flat racing venue
Q62470341,music newspaper
Q15404978,gendered expression
Q844569,identity
Q28109769,Christian theological school
Q2250795,school graduation
Q1031365,final examination
Q32766,constitutional court
Q580200,Federal courts (Germany)
Q15253354,art magazine
Q76215292,furniture store chain
Q19832914,defined community of Minneapolis
Q206287,quotation
Q911881,non-lethal weapon
Q244793,twin cities
Q6160,vandalism
Q3588250,ethnic riot
Q43060,online music store
Q17164849,police brutality in the United States
Q12262532,county of Minnesota
Q18043413,supermarket chain
Q107238003,botched police raid
Q13642845,law enforcement jargon
Q14250007,combat technique
Q11024,communication
Q14619284,malicious falsehood
Q157512,engagement
Q1840368,cloud type
Q931652,atmospheric convection
Q49367,ice age
Q170475,oscillation
Q3743695,meteorological instrument
Q1092953,act of God
Q1330018,prevailing winds
Q29564129,atmospheric optical phenomenon
Q186310,halo
Q512399,unmanned spaceflight
Q1281564,atmospheric condition
Q830457,cloud cover
Q663208,rounding
Q25257,precipitation
Q25261,meteorology
Q11799530,Q11799530
Q61610698,SI unit
Q3918374,scientific technique
Q428653,allotrope of oxygen
Q4080565,progressive wave
Q1797161,Inertial wave
Q211302,glacial lake
Q102192,fresh water
Q3001152,movement in cinema
Q2270606,spiritual practice
Q83400038,palace of the Popes
Q1266031,angel in Islam
Q12308941,male given name
Q217175,architectural order
Q190995,essence
Q4650799,audio signal
Q2441645,sound format
Q2159907,criminal
Q19201596,symphonic radio orchestra
Q261503,Chinese herbology
Q6791480,traditional Chinese medical formula
Q20540385,literary non-fiction
Q1738391,Africa U-23 Cup of Nations
Q207101,sociolect
Q47069735,pyrimidine
Q98734151,funded product
Q87719492,COVID-19 vaccine
Q85795487,RNA vaccine
Q63430277,task force
Q105046968,vaccination attitude
Q26944990,transcript
Q11390939,Hachiman shrine
Q15022033,transatlantic liner
Q428661,U-boat
Q193512,region of Finland
Q17210,container ship
Q62326,region of Denmark
Q23012297,type of electricity transmission
Q4835091,territory
